numerator,denominator,calculation
Stangest Cardio II Caritine para Perro y Gato - 60 Comprimidos,17.97,https://www.petsonic.com/15648-large_default/cardio-ii-caritine-para-perro-gato.jpg
Stangest Ocuhealth para Perro y Gato - 60 Comprimidos,18.41,https://www.petsonic.com/15657-large_default/ocuhealth-para-perro-gato.jpg
Stangest Ocuhealth para Perro y Gato - 300 Comprimidos,64.60,https://www.petsonic.com/15657-large_default/ocuhealth-para-perro-gato.jpg
Hifarmax Hifarmax omnicardio plus perros y gatos. Comprimidos - 60 Comprimidos,27.28,https://www.petsonic.com/26431-large_default/omnicardio-perros-gatos-comprimidos.jpg
farmadiet Limpiador Ocular Lagrinet Neo para Perros y Gatos - 10 ml,8.29,https://www.petsonic.com/8365-large_default/farmadiet-limpiador-ocular-lagrinet-neo-gatos-para-perros.jpg
virbac Epi-Otic Limpiador Ótico - 0.125 L,15.63,https://www.petsonic.com/13050-large_default/virbac-epi-otic-limpiador-otico-para-perros.jpg
Leti Limpiador Ótico de Extracto de Granada para Perro - 0.125 L,13.52,https://www.petsonic.com/16457-large_default/limpiador-otico-extracto-granada-para-perros.jpg
Ecuphar Otoclean Limpiador Ótico para Perros y Gatos - 18 Unidades.,13.64,https://www.petsonic.com/18212-large_default/esteve-otoclean-limpiador-otico-gatos-para-perros-gatos.jpg
Stangest Otican Limpiador Oídos para Perro y/o Gato - 0.125 L,5.21,https://www.petsonic.com/28815-large_default/stanvet-otican-limpiador-oidos-para-perro-yo-gato.jpg
Stangest Optican Limpiador Lagrimal para Perro y/o Gato - 0.125 L,5.03,https://www.petsonic.com/28816-large_default/stanvet-optican-limpiador-lagrimal-para-perro-yo-gato.jpg
Dechra Cleanaural Sensitive Limpiador de Oídos para Perro - 100 ml,13.57,https://www.petsonic.com/12294-large_default/cleanaural-sensitive-limpiador-oidos-para-perro.jpg
Stangest OtiVet Limpiador Oidos para Perro y/o Gato - 125 ml,7.00,https://www.petsonic.com/28864-large_default/otivet-limpiador-oidos-para-perro-gato.jpg
Vetnova Abelia Zn-Otic para Perro y Gato - 59 ml,17.26,https://www.petsonic.com/13232-large_default/abelia-zn-otic-para-perro-gato.jpg
Vetnova Limpiador Ótico Klyse para Perro - 118 ml,14.99,https://www.petsonic.com/14845-large_default/limpiador-otico-klyse-para-perro.jpg
Calier Adolac Limpiador Auricular para Perro y Gato - 125 ml,6.66,https://www.petsonic.com/14986-large_default/adolac-limpiador-auricular-para-perro-gato.jpg
Dechra Limpiador Ótico Cleanaural para Gato - 50 ml,8.21,https://www.petsonic.com/15011-large_default/limpiador-otico-cleanaural-para-gato.jpg
Dechra Limpiador Ocular Cleanocular para Perro y Gato - 100 ml,9.79,https://www.petsonic.com/15012-large_default/limpiador-ocular-cleanocular-para-perro-gato.jpg
Dechra Gel Ocular Lubrithal para Perro y Gato - 10 Gr,8.42,https://www.petsonic.com/15014-large_default/dechra-gel-ocular-lubrithal-gato-para-perros-gatos.jpg
Fatro IryPlus Limpiador Ocular para Perro y Gato - 50 ml,12.09,https://www.petsonic.com/15092-large_default/iryplus-limpiador-ocular-para-perro-gato.jpg
Fatro Otoact Limpiador Ocular para Perro y Gato - 100 ml,16.49,https://www.petsonic.com/15096-large_default/otoact-limpiador-ocular-para-perro-gato.jpg
